date,Count2017,Count2018,Count2019,Count2020
12/6/2017,343,341,487,151
12/5/2017,366,392,404,607
12/4/2017,395,429,343,656
12/3/2017,731,428,311,640
12/2/2017,769,715,299,519
12/1/2017,503,766,535,580
11/30/2017,369,490,576,1081
11/29/2017,374,421,459,1173
11/28/2017,384,398,575,1118
11/27/2017,294,402,475,1000
11/26/2017,690,336,433,763
11/25/2017,587,562,400,625
11/24/2017,446,503,597,637
11/23/2017,559,497,709,1079
11/22/2017,372,492,470,1528
11/21/2017,363,382,450,983
11/20/2017,325,388,359,574
11/19/2017,678,370,347,543
11/18/2017,705,689,321,496
11/17/2017,431,804,606,537
11/16/2017,402,374,714,1020
11/15/2017,349,326,497,1337
11/14/2017,427,342,434,735
11/13/2017,408,385,338,542
11/12/2017,649,432,377,579
11/11/2017,729,687,524,883
11/10/2017,422,834,725,951
11/9/2017,398,457,686,1971
11/8/2017,346,434,500,1864
11/7/2017,392,474,401,1330
11/6/2017,446,382,450,1066
11/5/2017,832,408,484,925
11/4/2017,898,761,413,761
11/3/2017,592,896,818,480
11/2/2017,525,596,900,1496
11/1/2017,445,594,620,1509
10/31/2017,465,624,560,718
10/30/2017,350,486,482,523
10/29/2017,1006,445,501,763
10/28/2017,1268,940,540,825
10/27/2017,640,756,1030,704
10/26/2017,391,559,1262,1372
10/25/2017,470,463,804,2054
10/24/2017,375,460,564,1487
10/23/2017,497,460,506,1085
10/22/2017,1184,401,448,1028
10/21/2017,1213,728,528,893
10/20/2017,706,934,816,923
10/19/2017,501,613,1045,1801
10/18/2017,438,463,606,1803
10/17/2017,420,415,404,743
10/16/2017,434,463,371,1063
10/15/2017,1135,501,582,1135
10/14/2017,1143,869,661,677
10/13/2017,681,1014,1112,575
10/12/2017,465,574,1153,2498
10/11/2017,411,360,553,2668
10/10/2017,449,529,530,1472
10/9/2017,345,510,482,877
10/8/2017,995,612,475,897
10/7/2017,1091,1175,523,1076
10/6/2017,669,1276,1025,1219
10/5/2017,415,681,1033,2610
10/4/2017,530,518,580,2543
10/3/2017,498,414,415,1885
10/2/2017,511,438,444,1211
10/1/2017,1154,554,545,937
9/30/2017,1126,1256,577,659
9/29/2017,692,1382,1288,881
9/28/2017,439,720,1424,2502
9/27/2017,404,520,885,2776
9/26/2017,400,465,532,1611
9/25/2017,415,394,541,1305
9/24/2017,1178,477,466,1224
9/23/2017,1368,1219,499,957
9/22/2017,770,1323,1397,1469
9/21/2017,507,741,1587,2619
9/20/2017,467,553,845,2871
9/19/2017,375,499,645,1988
9/18/2017,420,351,522,2199
9/17/2017,1165,469,529,1262
9/16/2017,1266,1214,630,1171
9/15/2017,610,1375,1424,1456
9/14/2017,420,691,1471,3219
9/13/2017,486,496,715,2707
9/12/2017,500,447,442,1359
9/11/2017,537,533,534,713
9/10/2017,1227,378,577,962
9/9/2017,1471,853,595,1011
9/8/2017,772,1126,1489,2883
9/7/2017,487,532,1472,2973
9/6/2017,379,323,547,2523
9/5/2017,498,342,584,1672
9/4/2017,1444,371,475,1005
9/3/2017,1294,999,538,1079
9/2/2017,1057,1317,1088,989
9/1/2017,771,1084,1739,1561
8/31/2017,548,566,1407,2748
8/30/2017,489,371,829,2067
8/29/2017,363,359,594,1128
8/28/2017,564,362,421,863
8/27/2017,1404,422,621,933
8/26/2017,1413,1266,578,657
8/25/2017,691,1350,1442,1250
8/24/2017,495,734,1615,2913
8/23/2017,447,583,671,2491
8/22/2017,332,416,376,1529
8/21/2017,484,540,392,1169
8/20/2017,1280,552,410,955
8/19/2017,1087,966,411,913
8/18/2017,450,853,1006,1225
8/17/2017,522,420,1270,2231
8/16/2017,441,428,770,2944
8/15/2017,348,483,485,1278
8/14/2017,466,454,373,1069
8/13/2017,1367,411,421,779
8/12/2017,1109,932,519,972
8/11/2017,643,773,1247,1662
8/10/2017,551,537,1405,3404
8/9/2017,606,403,625,3130
8/8/2017,244,349,415,1229
8/7/2017,405,291,298,1379
8/6/2017,1377,358,452,1245
8/5/2017,1095,982,474,831
8/4/2017,611,994,949,891
8/3/2017,469,450,1093,2883
8/2/2017,340,378,619,3656
8/1/2017,415,438,464,1252
7/31/2017,492,546,326,853
7/30/2017,1546,538,377,1144
7/29/2017,1273,1271,461,752
7/28/2017,638,1071,1266,1189
7/27/2017,515,426,1189,2633
7/26/2017,621,428,627,2653
7/25/2017,478,330,543,1343
7/24/2017,419,468,525,1241
7/23/2017,814,413,377,996
7/22/2017,883,676,301,1054
7/21/2017,528,930,908,1255
7/20/2017,390,777,1064,2221
7/19/2017,454,617,566,1835
7/18/2017,221,470,365,1615
7/17/2017,439,331,311,1305
7/16/2017,1295,464,460,998
7/15/2017,1175,883,528,1085
7/14/2017,425,1258,1154,1099
7/13/2017,358,696,1288,2424
7/12/2017,362,551,595,1623
7/11/2017,377,452,310,763
7/10/2017,429,475,382,935
7/9/2017,1394,525,548,798
7/8/2017,1018,1260,527,749
7/7/2017,504,1302,1052,1206
7/6/2017,435,508,906,4242
7/5/2017,713,685,989,3118
7/4/2017,1269,1285,1270,1316
7/3/2017,665,428,640,1191
7/2/2017,1163,474,487,823
7/1/2017,1030,971,654,1159
6/30/2017,647,1208,1334,1346
6/29/2017,636,655,716,2873
6/28/2017,611,446,259,2512
6/27/2017,548,481,706,2022
6/26/2017,612,609,709,1523
6/25/2017,1451,611,590,1263
6/24/2017,1190,1416,763,1329
6/23/2017,523,1307,1858,2163
6/22/2017,585,684,1891,4369
6/21/2017,553,556,957,4634
6/20/2017,452,526,497,2369
6/19/2017,392,428,471,1733
6/18/2017,1530,519,398,2053
6/17/2017,1170,1830,688,1624
6/16/2017,615,1527,1837,1507
6/15/2017,620,909,1898,2635
6/14/2017,457,755,905,2596
6/13/2017,394,530,583,1585
6/12/2017,511,610,764,835
6/11/2017,1402,556,647,1146
6/10/2017,1558,1302,496,1294
6/9/2017,839,1545,1757,1477
6/8/2017,661,901,1792,2462
6/7/2017,577,771,999,1472
6/6/2017,419,604,753,714
6/5/2017,493,620,650,957
6/4/2017,1400,540,746,1012
6/3/2017,1597,863,748,708
6/2/2017,776,1154,1426,871
6/1/2017,663,660,1852,1980
5/31/2017,570,544,917,2014
5/30/2017,507,557,386,1252
5/29/2017,896,666,380,1080
5/28/2017,1506,1111,590,1318
5/27/2017,1459,1005,1825,1597
5/26/2017,619,1244,1698,2277
5/25/2017,459,904,1281,2232
5/24/2017,573,767,829,1089
5/23/2017,574,625,613,1139
5/22/2017,389,482,770,936
5/21/2017,1127,625,699,841
5/20/2017,1157,1262,751,1145
5/19/2017,662,878,1674,1017
5/18/2017,720,624,1637,1519
5/17/2017,763,602,815,2024
5/16/2017,632,420,792,1624
5/15/2017,501,462,612,966
5/14/2017,930,534,404,800
5/13/2017,756,869,382,776
5/12/2017,632,1043,777,828
5/11/2017,483,812,1351,1216
5/10/2017,492,465,801,659
5/9/2017,490,582,537,688
5/8/2017,459,591,647,808
5/7/2017,931,562,581,593
5/6/2017,916,1059,624,1219
5/5/2017,518,1346,824,1104
5/4/2017,515,800,1252,1595
5/3/2017,461,676,679,1671
5/2/2017,486,826,557,1199
5/1/2017,513,712,475,428
4/30/2017,1174,386,520,596
4/29/2017,1497,871,443,773
4/28/2017,982,1031,933,507
4/27/2017,494,559,972,706
4/26/2017,400,611,462,1069
4/25/2017,306,412,472,763
4/24/2017,482,479,601,619
4/23/2017,919,485,547,473
4/22/2017,950,993,484,743
4/21/2017,564,966,1019,654
4/20/2017,494,443,842,947
4/19/2017,420,403,687,692
4/18/2017,475,468,441,672
4/17/2017,652,424,550,552
4/16/2017,1219,370,472,564
4/15/2017,943,619,393,695
4/14/2017,694,1137,1208,456
4/13/2017,556,914,1397,1024
4/12/2017,628,489,553,761
4/11/2017,798,406,473,487
4/10/2017,691,449,521,470
4/9/2017,918,427,447,649
4/8/2017,786,722,619,695
4/7/2017,450,793,1034,711
4/6/2017,390,564,1123,767
4/5/2017,497,437,454,721
4/4/2017,389,406,556,513
4/3/2017,413,444,522,521
4/2/2017,849,422,443,530
4/1/2017,667,678,435,486
3/31/2017,369,755,826,567
3/30/2017,434,490,1116,515
3/29/2017,429,475,629,635
3/28/2017,405,441,525,912
3/27/2017,410,418,434,588
3/26/2017,717,427,424,483
3/25/2017,767,789,478,568
3/24/2017,489,792,835,396
3/23/2017,197,471,739,534
3/22/2017,367,336,402,825
3/21/2017,472,367,490,876
3/20/2017,387,393,479,551
3/19/2017,682,443,404,550
3/18/2017,637,700,406,559
3/17/2017,468,690,724,479
3/16/2017,349,409,767,775
3/15/2017,295,357,567,867
3/14/2017,347,342,458,619
3/13/2017,330,383,429,453
3/12/2017,685,391,431,529
3/11/2017,603,695,486,638
3/10/2017,404,722,637,715
3/9/2017,277,450,729,866
3/8/2017,413,318,484,750
3/7/2017,324,300,378,469
3/6/2017,365,374,324,499
3/5/2017,590,352,396,401
3/4/2017,594,637,356,415
3/3/2017,388,593,594,427
3/2/2017,367,362,601,668
3/1/2017,351,465,413,720
2/28/2017,400,460,349,508
2/27/2017,398,405,335,307
2/26/2017,585,409,350,236
2/25/2017,777,697,352,412
2/24/2017,585,748,594,472
2/23/2017,523,466,725,758
2/22/2017,457,428,486,738
2/21/2017,389,555,464,469
2/20/2017,486,538,359,400
2/19/2017,843,467,395,497
2/18/2017,816,690,447,416
2/17/2017,399,651,618,547
2/16/2017,310,428,703,695
2/15/2017,355,418,511,742
2/14/2017,366,368,482,545
2/13/2017,320,394,363,363
2/12/2017,676,337,352,424
2/11/2017,683,628,368,389
2/10/2017,345,732,658,393
2/9/2017,325,438,660,671
2/8/2017,397,334,424,674
2/7/2017,344,318,446,408
2/6/2017,344,348,367,355
2/5/2017,656,344,480,406
2/4/2017,671,562,398,362
2/3/2017,436,649,684,504
2/2/2017,310,402,700,650
2/1/2017,382,347,437,757
1/31/2017,343,342,384,498
1/30/2017,349,366,325,388
1/29/2017,733,392,340,381
1/28/2017,801,711,430,419
1/27/2017,459,785,709,387
1/26/2017,375,456,738,718
1/25/2017,392,390,437,666
1/24/2017,306,322,286,488
1/23/2017,326,337,361,440
1/22/2017,792,400,324,439
1/21/2017,809,763,385,378
1/20/2017,474,727,508,450
1/19/2017,378,509,605,650
1/18/2017,404,336,394,566
1/17/2017,326,373,403,508
1/16/2017,509,330,350,408
1/15/2017,664,423,405,458
1/14/2017,765,603,365,396
1/13/2017,498,576,639,449
1/12/2017,396,408,648,839
1/11/2017,327,362,505,941
1/10/2017,357,320,253,497
1/9/2017,283,322,354,419
1/8/2017,554,319,372,359
1/7/2017,612,479,376,383
1/6/2017,414,493,564,421
1/5/2017,324,366,591,643
1/4/2017,375,275,468,626
1/3/2017,335,262,364,484
1/2/2017,368,305,355,447
1/1/2017,872,707,781,827
