date,Commercial,Vehicle,Street
11/7/2020,37,70,166
11/6/2020,168,353,746
11/5/2020,142,630,450
11/4/2020,94,546,347
11/3/2020,48,131,193
11/2/2020,52,113,143
11/1/2020,182,240,334
10/31/2020,244,232,398
10/30/2020,117,130,148
10/29/2020,70,107,103
10/28/2020,90,149,355
10/27/2020,95,220,326
10/26/2020,93,135,267
10/25/2020,156,219,469
10/24/2020,323,489,1092
10/23/2020,243,380,964
10/22/2020,194,290,595
10/21/2020,165,241,518
10/20/2020,124,188,474
10/19/2020,118,410,410
10/18/2020,293,283,942
10/17/2020,266,237,612
10/16/2020,116,165,307
10/15/2020,167,241,647
10/14/2020,147,236,589
10/13/2020,81,191,247
10/12/2020,89,137,116
10/11/2020,306,418,1073
10/10/2020,369,421,1359
10/9/2020,270,275,716
10/8/2020,168,152,328
10/7/2020,111,226,391
10/6/2020,99,233,481
10/5/2020,158,225,555
10/4/2020,362,386,1113
10/3/2020,433,506,1355
10/2/2020,266,661,806
10/1/2020,203,251,601
9/30/2020,159,264,499
9/29/2020,85,173,265
9/28/2020,105,248,512
9/27/2020,376,507,1458
9/26/2020,396,478,1649
9/25/2020,285,366,1013
9/24/2020,239,330,665
9/23/2020,214,330,635
9/22/2020,106,160,307
9/21/2020,112,513,484
9/20/2020,357,663,1097
9/19/2020,339,854,1207
9/18/2020,238,992,870
9/17/2020,204,292,765
9/16/2020,169,238,537
9/15/2020,159,244,534
9/14/2020,131,311,597
9/13/2020,346,990,1790
9/12/2020,405,469,1635
9/11/2020,263,313,927
9/10/2020,88,110,197
9/9/2020,106,220,503
9/8/2020,97,256,654
9/7/2020,187,604,1821
9/6/2020,275,483,1987
9/5/2020,309,439,1720
9/4/2020,191,684,821
9/3/2020,100,137,260
9/2/2020,77,238,464
9/1/2020,123,215,534
8/31/2020,151,384,847
8/30/2020,318,575,1946
8/29/2020,261,401,1347
8/28/2020,162,255,733
8/27/2020,117,220,417
8/26/2020,101,313,557
8/25/2020,66,185,377
8/24/2020,78,251,562
8/23/2020,256,711,1899
8/22/2020,268,478,1779
8/21/2020,240,407,1237
8/20/2020,147,295,955
8/19/2020,116,265,677
8/18/2020,103,250,599
8/17/2020,109,246,502
8/16/2020,170,510,1572
8/15/2020,301,615,1915
8/14/2020,171,413,1010
8/13/2020,101,224,526
8/12/2020,68,208,412
8/11/2020,81,231,521
8/10/2020,97,299,765
8/9/2020,245,608,2157
8/8/2020,314,526,1728
8/7/2020,156,188,701
8/6/2020,150,328,775
8/5/2020,112,262,609
8/4/2020,46,195,306
8/3/2020,67,255,584
8/2/2020,209,636,1739
8/1/2020,285,690,1836
7/31/2020,178,296,889
7/30/2020,110,194,565
7/29/2020,98,254,628
7/28/2020,77,193,555
7/27/2020,97,294,856
7/26/2020,254,472,1779
7/25/2020,304,470,1711
7/24/2020,265,336,937
7/23/2020,125,199,531
7/22/2020,90,128,318
7/21/2020,114,193,601
7/20/2020,110,259,769
7/19/2020,309,576,1809
7/18/2020,306,416,1316
7/17/2020,265,361,1059
7/16/2020,245,317,944
7/15/2020,134,314,754
7/14/2020,124,323,706
7/13/2020,178,304,888
7/12/2020,391,542,1925
7/11/2020,280,281,971
7/10/2020,107,231,462
7/9/2020,197,294,727
7/8/2020,109,233,500
7/7/2020,89,196,524
7/6/2020,109,201,683
7/5/2020,236,459,2962
7/4/2020,245,340,2353
7/3/2020,173,269,1178
7/2/2020,150,257,1060
7/1/2020,132,201,555
6/30/2020,125,257,932
6/29/2020,114,302,1236
6/28/2020,246,557,2645
6/27/2020,282,465,2292
6/26/2020,252,433,1772
6/25/2020,162,329,1472
6/24/2020,151,267,1273
6/23/2020,129,254,1314
6/22/2020,100,326,2137
6/21/2020,157,597,4299
6/20/2020,191,584,3508
6/19/2020,153,454,2350
6/18/2020,106,341,1677
6/17/2020,98,326,1560
6/16/2020,95,340,1424
6/15/2020,89,299,1349
6/14/2020,177,529,2406
6/13/2020,208,474,2143
6/12/2020,155,380,1326
6/11/2020,96,227,629
6/10/2020,87,366,979
6/9/2020,82,356,1092
6/8/2020,71,411,1095
6/7/2020,135,455,1491
6/6/2020,78,328,989
6/5/2020,54,152,394
6/4/2020,57,257,645
6/3/2020,52,166,386
6/2/2020,49,116,337
6/1/2020,54,176,429
5/31/2020,111,402,1477
5/30/2020,124,502,1413
5/29/2020,89,272,668
5/28/2020,82,225,637
5/27/2020,78,297,903
5/26/2020,73,395,1041
5/25/2020,94,393,1487
5/24/2020,114,397,1180
5/23/2020,75,194,490
5/22/2020,89,292,661
5/21/2020,75,219,487
5/20/2020,45,156,436
5/19/2020,53,150,361
5/18/2020,81,196,467
5/17/2020,72,284,864
5/16/2020,117,488,1210
5/15/2020,106,428,1008
5/14/2020,84,208,446
5/13/2020,51,205,370
5/12/2020,49,160,293
5/11/2020,44,119,288
5/10/2020,58,203,442
5/9/2020,41,88,122
5/8/2020,48,93,149
5/7/2020,67,170,402
5/6/2020,42,75,132
5/5/2020,52,151,305
5/4/2020,42,138,383
5/3/2020,54,421,940
5/2/2020,93,283,722
5/1/2020,67,134,319
4/30/2020,18,71,66
4/29/2020,37,95,153
4/28/2020,62,154,352
4/27/2020,24,80,98
4/26/2020,34,83,131
4/25/2020,53,212,411
4/24/2020,36,74,119
4/23/2020,42,89,125
4/22/2020,25,96,123
4/21/2020,19,103,138
4/20/2020,40,139,207
4/19/2020,50,158,270
4/18/2020,31,60,100
4/17/2020,29,82,112
4/16/2020,29,81,89
4/15/2020,30,94,158
4/14/2020,37,117,258
4/13/2020,31,91,127
4/12/2020,42,182,305
4/11/2020,52,111,194
4/10/2020,25,51,76
4/9/2020,31,80,119
4/8/2020,25,120,226
4/7/2020,38,137,309
4/6/2020,46,141,298
4/5/2020,47,141,257
4/4/2020,40,108,252
4/3/2020,35,69,141
4/2/2020,34,85,161
4/1/2020,31,90,165
3/31/2020,14,81,129
3/30/2020,37,109,137
3/29/2020,27,68,95
3/28/2020,31,55,149
3/27/2020,63,166,512
3/26/2020,32,120,185
3/25/2020,25,77,83
3/24/2020,46,87,186
3/23/2020,20,49,37
3/22/2020,40,76,104
3/21/2020,57,141,290
3/20/2020,69,172,415
3/19/2020,39,87,119
3/18/2020,33,96,123
3/17/2020,47,92,152
3/16/2020,52,59,85
3/15/2020,140,174,236
3/14/2020,129,128,203
3/13/2020,111,141,213
3/12/2020,44,66,98
3/11/2020,84,110,134
3/10/2020,88,125,216
3/9/2020,95,148,362
3/8/2020,185,186,197
3/7/2020,175,130,188
3/6/2020,97,82,64
3/5/2020,97,86,106
3/4/2020,87,105,81
3/3/2020,56,79,73
3/2/2020,73,99,109
3/1/2020,129,99,100
2/29/2020,148,82,83
2/28/2020,98,61,72
2/27/2020,55,57,31
2/26/2020,35,44,35
2/25/2020,55,78,72
2/24/2020,57,104,128
2/23/2020,149,126,190
2/22/2020,165,91,150
2/21/2020,90,57,53
2/20/2020,71,56,52
2/19/2020,68,74,94
2/18/2020,69,68,60
2/17/2020,95,79,109
2/16/2020,164,83,81
2/15/2020,153,59,60
2/14/2020,90,87,44
2/13/2020,68,57,65
2/12/2020,64,68,81
2/11/2020,52,67,65
2/10/2020,58,74,65
2/9/2020,144,97,104
2/8/2020,172,56,102
2/7/2020,94,70,45
2/6/2020,89,52,50
2/5/2020,49,54,74
2/4/2020,56,96,90
2/3/2020,61,118,144
2/2/2020,147,61,123
2/1/2020,158,95,148
1/31/2020,91,104,91
1/30/2020,81,51,70
1/29/2020,73,52,65
1/28/2020,45,61,86
1/27/2020,50,73,79
1/26/2020,188,92,114
1/25/2020,175,83,81
1/24/2020,85,62,98
1/23/2020,80,62,80
1/22/2020,66,71,133
1/21/2020,68,74,60
1/20/2020,77,57,98
1/19/2020,137,57,84
1/18/2020,128,60,56
1/17/2020,80,74,93
1/16/2020,62,55,83
1/15/2020,71,80,154
1/14/2020,74,74,82
1/13/2020,78,88,72
1/12/2020,181,148,257
1/11/2020,198,142,296
1/10/2020,114,135,109
1/9/2020,94,82,45
1/8/2020,52,77,42
1/7/2020,68,67,55
1/6/2020,66,70,61
1/5/2020,148,98,78
1/4/2020,153,81,137
1/3/2020,103,92,80
1/2/2020,49,98,109
1/1/2020,118,75,149
